	ID	CSM5LLGB	CSM6J2H9	CSM79HGR	ESM5GEYX	ESM5GEYY	ESM5GEZ1	ESM5MEAB	ESM5MEB9	ESM5MEC7	ESM5MEDP	ESM5MEE2	ESM5MEEJ	ESM718U9	ESM7F5AE	HSM5MD6S	HSM67VDR	HSM67VDT	HSM6XRQC	HSM6XRTE	HSM7CZ2X	HSM7J4JV	HSMA33J1
526	gi|40806810|gb|AAR92204.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
527	gi|40850649|gb|AAR96046.1|	0.0	0.0	0.0	2.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0
528	gi|4090603|gb|AAD05199.1|	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
529	gi|41176619|gb|AAR99599.1|	0.0	1.0	2.0	2.0	2.0	0.0	1.0	2.0	2.0	2.0	1.0	4.0	1.0	4.0	1.0	2.0	5.0	1.0	4.0	3.0	0.0	2.0
530	gi|41393807|gb|AAS02154.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
531	gi|41411249|emb|CAE17325.1|	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
532	gi|419514|pir||A43802	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0
533	gi|4204209|dbj|BAA74508.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
534	gi|4204919|gb|AAD10851.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
535	gi|42556011|gb|AAS19695.1|	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0
536	gi|42556012|gb|AAS19696.1|	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	2.0	0.0	1.0	3.0	0.0	2.0	2.0	2.0	2.0	0.0	1.0	2.0	0.0	0.0
537	gi|4335686|gb|AAD17382.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
538	gi|4376759|gb|AAD18615.1|	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
539	gi|438455|gb|AAA64351.1|	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	2.0	0.0	1.0	0.0	0.0
540	gi|43934|emb|CAA40659.1|	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
541	gi|439852|gb|AAA61708.1|	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
542	gi|44908242|emb|CAF32990.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
543	gi|450849|gb|AAA97431.1|	0.0	0.0	2.0	0.0	1.0	2.0	0.0	1.0	1.0	0.0	0.0	1.0	2.0	1.0	1.0	0.0	1.0	1.0	2.0	0.0	0.0	0.0
544	gi|450852|gb|AAB08023.1|	0.0	0.0	2.0	2.0	2.0	0.0	1.0	1.0	3.0	3.0	2.0	2.0	1.0	3.0	2.0	3.0	2.0	0.0	1.0	2.0	1.0	1.0
545	gi|450853|gb|AAB08024.1|	0.0	0.0	3.0	2.0	4.0	0.0	3.0	3.0	6.0	3.0	3.0	2.0	1.0	6.0	4.0	4.0	3.0	0.0	3.0	2.0	2.0	1.0
546	gi|45219920|dbj|BAD12237.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0
547	gi|45436152|gb|AAS61708.1|	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
548	gi|4567098|gb|AAD23585.1|AF130985_1	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
549	gi|4572568|emb|CAB40078.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
550	gi|457801|emb|CAA36207.1|	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
551	gi|4585357|gb|AAD25394.1|	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
552	gi|4586418|dbj|BAA76396.1|	0.0	0.0	1.0	2.0	1.0	2.0	2.0	3.0	1.0	2.0	3.0	2.0	0.0	2.0	1.0	3.0	3.0	0.0	2.0	2.0	0.0	0.0
553	gi|4589389|dbj|BAA76741.1|	0.0	0.0	1.0	1.0	3.0	0.0	0.0	2.0	1.0	1.0	1.0	2.0	0.0	2.0	1.0	0.0	3.0	0.0	3.0	1.0	1.0	0.0
554	gi|45966|emb|CAA38693.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
555	gi|45968|emb|CAA33461.1|	0.0	0.0	2.0	7.0	1.0	5.0	0.0	2.0	1.0	1.0	2.0	1.0	0.0	2.0	3.0	4.0	0.0	0.0	1.0	0.0	0.0	1.0
556	gi|466656|gb|AAB18495.1|	0.0	0.0	0.0	1.0	2.0	3.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
557	gi|466669|gb|AAB18508.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
558	gi|466671|gb|AAB18510.1|	0.0	0.0	0.0	0.0	1.0	1.0	0.0	4.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0
559	gi|466709|gb|AAB18548.1|	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
560	gi|466758|gb|AAB18597.1|	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	2.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
561	gi|466759|gb|AAB18598.1|	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
562	gi|4689100|gb|AAD27759.1|AF073178_1	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0
563	gi|4704714|gb|AAD28227.1|AF121254_9	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
564	gi|47077341|dbj|BAD18845.1|	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
565	gi|47238009|gb|AAT15258.1|	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
566	gi|473272|gb|AAA50597.1|	0.0	0.0	4.0	1.0	5.0	1.0	2.0	4.0	3.0	1.0	4.0	7.0	1.0	2.0	4.0	4.0	7.0	1.0	1.0	3.0	0.0	0.0
567	gi|474177|emb|CAA55409.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
568	gi|47607483|gb|AAT36643.1|	0.0	0.0	1.0	2.0	3.0	2.0	0.0	3.0	4.0	1.0	1.0	4.0	1.0	3.0	1.0	2.0	2.0	1.0	1.0	1.0	0.0	0.0
569	gi|47716661|gb|AAT37531.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
570	gi|47717086|gb|AAT37673.1|	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
571	gi|4836167|gb|AAD30363.1|AF078739_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
572	gi|4836215|gb|AAD30387.1|AF096862_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
573	gi|48727578|gb|AAT46092.1|	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
574	gi|48963|emb|CAA43712.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
575	gi|49180333|gb|AAT55709.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
576	gi|4929175|gb|AAD33889.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
577	gi|493182|gb|AAA25570.1|	0.0	0.0	1.0	2.0	0.0	2.0	0.0	0.0	1.0	1.0	2.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0
578	gi|493227|dbj|BAA06424.1|	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
579	gi|49425363|gb|AAT66046.1|	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
580	gi|496946|emb|CAA83995.1|	0.0	0.0	0.0	1.0	0.0	3.0	0.0	1.0	0.0	0.0	4.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0
581	gi|4980779|gb|AAD35369.1|AE001710_4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
582	gi|4980944|gb|AAD35522.1|AE001722_6	0.0	0.0	1.0	1.0	2.0	0.0	1.0	1.0	2.0	2.0	1.0	1.0	0.0	1.0	1.0	2.0	1.0	1.0	0.0	0.0	0.0	1.0
583	gi|4981753|gb|AAD36276.1|AE001777_2	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	2.0	1.0	0.0	0.0	1.0	0.0	0.0
584	gi|4982224|gb|AAD36717.1|AE001807_8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
585	gi|4982435|gb|AAD36913.1|AE001822_6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0
586	gi|5006983|gb|AAD37764.1|AF146532_4	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
587	gi|5006988|gb|AAD37769.1|AF146532_9	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
588	gi|5006989|gb|AAD37770.1|AF146532_10	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
589	gi|5006991|gb|AAD37772.1|AF146532_12	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
590	gi|5019289|emb|CAB44428.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
591	gi|505577|emb|CAA84287.1|	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0	2.0
592	gi|506381|gb|AAA22660.1|	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
593	gi|50978533|dbj|BAD34979.1|	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
594	gi|51339205|gb|AAR24113.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
595	gi|515668|gb|AAA91967.1|	0.0	0.0	0.0	2.0	4.0	1.0	0.0	1.0	2.0	2.0	3.0	2.0	0.0	2.0	4.0	4.0	2.0	0.0	2.0	1.0	0.0	0.0
596	gi|51855127|dbj|BAD39285.1|	0.0	0.0	1.0	2.0	6.0	3.0	2.0	2.0	6.0	4.0	2.0	5.0	1.0	3.0	4.0	4.0	7.0	1.0	5.0	1.0	0.0	1.0
597	gi|52307016|gb|AAU37516.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
598	gi|5359712|gb|AAD42775.1|AF126472_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
599	gi|53830047|gb|AAU94931.1|	0.0	0.0	1.0	0.0	1.0	3.0	0.0	1.0	3.0	2.0	4.0	4.0	1.0	0.0	1.0	2.0	4.0	0.0	3.0	1.0	0.0	0.0
600	gi|53920750|gb|AAU97746.1|	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
601	gi|53923571|gb|AAU99028.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
602	gi|5459016|emb|CAB50502.1|	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0
603	gi|557192|gb|AAC98416.1|	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
604	gi|55740222|gb|AAV63798.1|	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0
605	gi|557475|gb|AAA50393.1|	0.0	0.0	6.0	8.0	6.0	2.0	5.0	8.0	5.0	7.0	3.0	7.0	3.0	7.0	6.0	5.0	6.0	2.0	7.0	3.0	3.0	2.0
606	gi|5639669|gb|AAD45868.1|AF100549_1	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
607	gi|56474963|gb|AAV91790.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
608	gi|56676015|dbj|BAD80751.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
609	gi|56676017|dbj|BAD80752.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
610	gi|56709936|dbj|BAD80892.1|	0.0	0.0	2.0	2.0	1.0	0.0	2.0	1.0	1.0	0.0	0.0	0.0	1.0	3.0	2.0	0.0	0.0	2.0	2.0	0.0	1.0	0.0
611	gi|5690244|gb|AAD46996.1|AF131891_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
612	gi|57013394|gb|AAW32491.1|	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
613	gi|5725214|emb|CAB52403.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
614	gi|5763989|emb|CAB53341.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	2.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0
615	gi|580756|emb|CAA78440.1|	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
616	gi|580767|emb|CAA39264.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
617	gi|580824|emb|CAA54266.1|	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0
618	gi|58253920|gb|AAV42157.1|	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
619	gi|58254626|gb|AAV42863.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
620	gi|58255056|gb|AAV43293.1|	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	0.0	0.0	0.0
621	gi|5834405|gb|AAD53957.1|AF181035_1	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	2.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0
622	gi|5869507|dbj|BAA84216.1|	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	3.0	0.0	0.0	1.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0
623	gi|59719251|gb|AAW90656.1|	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
624	gi|5972486|gb|AAE12377.1|	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
625	gi|59792981|gb|AAX06612.1|	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
626	gi|59800136|gb|AAX07421.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
627	gi|598094|gb|AAB84229.1|	1.0	0.0	4.0	3.0	0.0	5.0	1.0	3.0	3.0	1.0	3.0	4.0	0.0	5.0	2.0	1.0	1.0	0.0	1.0	0.0	1.0	3.0
628	gi|598470|dbj|BAA07750.1|	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
629	gi|598471|dbj|BAA07751.1|	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
630	gi|6002243|emb|CAB56688.1|	0.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	2.0	3.0	0.0	0.0	1.0	1.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0
631	gi|6006681|gb|AAF00567.1|	0.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	0.0	1.0	3.0	0.0	2.0	1.0	0.0	0.0
