ID,Healthy_count
K08679,4.31E-06
K07448,7.58E-05
K07118,9.69E-05
K00640,7.10E-04
K00643,1.98E-05
K00314,1.44E-06
K07684,5.02E-05
K10546,1.28E-05
K10545,9.32E-06
K02815,1.15E-05
K10543,1.17E-05
K10542,1.87E-04
K10541,1.77E-04
K07683,4.91E-05
K03819,9.50E-06
K07689,3.27E-05
K10549,4.95E-06
K10548,2.83E-05
K06218,3.17E-05
K01848,5.67E-05
K01849,1.06E-04
K01844,2.42E-04
K01845,1.35E-04
K01847,6.17E-04
K01840,8.91E-04
K01841,5.89E-05
K01843,3.38E-04
K00005,1.66E-04
K13116,2.06E-06
K00003,3.10E-04
K04019,4.64E-05
K00001,6.23E-04
K04014,3.70E-05
K03811,4.34E-04
K04016,1.79E-05
K06219,5.84E-06
K00009,3.98E-05
K00008,1.84E-04
K07062,9.66E-05
K07063,8.44E-06
K03813,2.72E-05
K02469,7.54E-04
K11895,2.06E-05
K02819,1.69E-05
K09902,4.50E-05
K03631,4.49E-04
K03146,4.84E-05
K08483,2.94E-04
K00262,1.14E-03
K00261,4.66E-05
K00260,4.59E-05
K00266,9.12E-04
K00265,1.43E-04
K08484,2.61E-05
K01998,2.61E-04
K01999,2.78E-04
K00462,1.41E-05
K01992,1.02E-03
K01993,7.12E-04
K01990,2.07E-03
K01991,8.97E-04
K01996,3.02E-04
K01997,3.15E-04
K01995,3.54E-04
K07685,1.35E-05
K03828,2.51E-05
K04744,5.17E-05
K01516,7.47E-04
K01514,2.35E-04
K01515,8.28E-04
K01512,5.04E-05
K02466,6.51E-06
K00868,4.83E-04
K13629,1.74E-06
K13628,5.25E-05
K03485,2.25E-05
K00860,2.48E-04
K00863,6.05E-06
K13620,3.60E-06
K00865,2.88E-04
K00864,3.83E-04
K00867,1.53E-05
K01192,1.44E-04
K01193,1.75E-04
K01190,2.06E-03
K01191,1.67E-04
K01036,3.79E-06
K01197,1.21E-04
K01194,1.89E-05
K01195,1.31E-04
K01198,2.28E-04
K01199,3.66E-06
K03228,2.86E-06
K01200,2.90E-04
K01201,1.87E-04
K01206,1.06E-03
K01207,2.48E-04
K01204,1.81E-06
K01205,1.93E-04
K08464,6.14E-06
K01208,4.72E-05
K01209,7.95E-04
K03199,9.67E-06
K06164,6.38E-06
K06165,3.99E-06
K01499,2.45E-06
K01428,9.09E-05
K01429,7.92E-06
K11541,4.45E-06
K00912,3.18E-04
K01422,2.06E-04
K01423,2.32E-04
K01420,4.02E-04
K01421,1.62E-04
K00919,6.90E-04
K01427,1.36E-06
K01424,8.40E-04
K01425,3.64E-04
K03389,6.69E-05
K02749,5.81E-06
K03227,9.00E-06
K02647,3.52E-04
K08068,4.13E-06
K14287,1.93E-06
K05501,2.79E-05
K14534,4.58E-05
K11214,8.12E-06
K03594,3.17E-04
K03595,5.61E-04
K03596,5.85E-04
K03597,1.36E-05
K03590,2.96E-04
K03591,2.25E-06
K02519,5.49E-04
K03593,4.41E-04
K02517,3.43E-04
K03919,3.58E-06
K03598,2.81E-05
K03599,3.55E-05
K02510,1.80E-05
K01736,6.92E-04
K01737,7.51E-04
K01734,1.03E-03
K01735,5.00E-04
K01733,6.37E-04
K01730,2.63E-05
K09729,2.59E-05
K03119,2.73E-06
K01738,8.94E-04
K01739,3.87E-05
K13403,2.30E-06
K10823,4.96E-06
K12972,3.68E-05
K12973,4.60E-06
K12974,5.04E-06
K12975,4.05E-06
K07821,4.54E-06
K05343,3.62E-05
K02422,1.68E-04
K05341,6.07E-05
K05340,1.75E-04
K02427,4.55E-05
K02426,6.05E-04
K05349,1.53E-03
K02428,4.33E-04
K03825,1.80E-05
K03770,2.73E-04
K03771,3.52E-04
K03772,4.67E-05
K03773,4.28E-04
K03774,3.24E-05
K03775,5.51E-04
K03776,1.07E-05
K03777,1.90E-05
K03778,4.24E-04
K03779,1.49E-04
K11900,8.95E-06
K12372,4.25E-05
K12373,1.40E-03
K12370,1.87E-05
K12371,1.82E-05
K02358,8.35E-04
K01430,2.93E-05
K11903,8.76E-06
K02355,1.44E-03
K02357,8.09E-04
K02356,9.23E-04
K13574,1.35E-05
K09935,5.79E-05
K12112,5.20E-06
K12113,2.37E-06
K13979,2.43E-05
K12111,1.12E-05
K09992,7.41E-06
K12288,2.84E-06
K03179,8.57E-05
K09996,3.12E-05
K09997,3.21E-06
K09994,5.38E-06
K07323,2.67E-05
K07322,4.96E-04
K07321,1.17E-04
K09999,8.81E-06
K04762,5.00E-04
K03177,7.80E-04
K01144,3.06E-04
K11953,4.06E-06
K02569,9.84E-06
K11181,5.72E-06
K02553,3.22E-05
K12574,2.88E-04
K13889,7.61E-05
K12573,4.21E-04
K05615,1.50E-06
K11005,1.20E-05
K13641,7.66E-05
K11003,3.39E-06
K07217,5.95E-05
K07216,1.46E-04
K07214,3.34E-04
K07213,1.27E-05
K10230,6.11E-06
K01146,4.03E-06
K07219,2.84E-06
K07218,3.79E-06
K04775,5.67E-06
K00303,2.53E-05
K00539,1.32E-05
K06180,1.64E-03
K06181,3.07E-05
K06182,1.08E-04
K06183,3.65E-04
K06184,6.25E-06
K11717,3.88E-04
K06187,8.12E-04
K06188,2.95E-04
K06189,1.56E-04
K05916,2.14E-05
K07589,3.27E-05
K07588,3.88E-04
K07586,5.13E-06
K07584,2.05E-04
K00153,1.35E-06
K10440,1.59E-04
K10441,1.87E-04
K05989,3.37E-04
K05985,1.25E-04
K01043,5.20E-04
K05982,3.46E-06
K07451,3.02E-06
K07102,3.21E-05
K07101,6.07E-05
K07452,4.48E-05
K07107,1.26E-03
K07454,1.41E-05
K07105,2.20E-04
K07456,4.31E-04
K07459,5.29E-05
K07458,3.49E-04
K07109,1.59E-05
K00673,4.50E-06
K00674,1.60E-04
K00675,5.42E-06
K00676,3.74E-04
K00677,7.41E-04
K06989,2.09E-04
K10530,3.79E-06
K07690,3.80E-06
K10536,2.64E-04
K10537,2.37E-06
K07112,4.69E-05
K06980,8.96E-06
K09893,1.40E-05
K07699,2.70E-04
K10539,1.74E-05
K06985,1.63E-05
K06987,6.51E-05
K02445,1.27E-04
K09688,2.79E-06
K02112,5.94E-04
K10190,1.06E-04
K10191,3.18E-06
K10192,4.53E-05
K10193,2.89E-05
K10194,3.15E-05
K05327,1.24E-06
K01858,2.05E-04
K05321,2.96E-06
K00588,8.02E-05
K01850,2.49E-04
K01857,7.23E-06
K01856,1.55E-05
K01854,5.98E-04
K13630,4.55E-05
K00073,1.12E-05
K13934,9.69E-06
K00076,1.12E-05
K00077,4.16E-04
K00074,6.09E-04
K00075,6.03E-04
K00078,1.99E-05
K13932,1.05E-05
K07079,5.14E-04
K07078,4.57E-04
K07076,6.70E-05
K07075,7.87E-04
K07074,2.92E-05
K02560,2.43E-06
K07071,1.04E-04
K07070,1.17E-05
K08279,1.84E-04
K08276,4.58E-06
K02565,6.11E-06
K00299,4.05E-06
K00297,6.11E-04
K00294,6.03E-05
K08475,5.88E-06
K00293,1.36E-05
K00290,5.15E-04
K00015,2.47E-05
K01989,3.46E-04
K00108,2.71E-06
K00459,1.95E-04
K00104,1.14E-04
K00102,2.07E-05
K00100,1.50E-03
K00101,1.52E-05
K00854,4.06E-04
K00855,1.33E-05
K00856,6.53E-06
K00857,5.52E-04
K00850,2.02E-03
K00851,3.34E-05
K04759,6.91E-04
K00853,2.21E-04
K01507,7.70E-04
K01506,4.27E-04
K00858,5.21E-04
K01500,3.55E-04
K04751,6.27E-04
K04750,5.23E-06
K09689,3.47E-06
K01181,1.36E-04
K01183,5.28E-05
K01182,1.73E-04
K01185,4.00E-05
K01187,1.17E-03
K01186,2.12E-04
K01188,4.46E-04
K04358,3.64E-06
K02423,3.35E-05
K01210,2.68E-05
K01213,1.71E-04
K01212,3.20E-04
K01215,2.41E-06
K01216,5.62E-05
K01219,3.56E-06
K01218,1.51E-04
K08606,3.38E-06
K09795,1.41E-06
K09914,4.08E-06
K02746,2.64E-05
K02747,6.69E-05
K02744,1.67E-05
K02745,8.92E-05
K02742,3.91E-06
K01439,1.44E-04
K01438,2.78E-04
K02594,1.27E-05
K00924,1.07E-04
K00925,7.70E-04
K00926,1.75E-04
K00927,7.13E-04
K00928,7.97E-04
K00929,1.25E-02
K01433,2.06E-04
K01436,2.27E-04
K10124,1.17E-05
K02421,8.72E-05
K05539,2.58E-05
K08296,1.45E-05
K08297,6.13E-06
K02986,9.55E-04
K10126,4.46E-05
K02982,8.64E-04
K02988,1.09E-03
K08298,5.64E-06
K08299,2.61E-06
K03583,6.21E-06
K02299,3.70E-06
K03581,2.76E-04
K03580,9.92E-06
K03587,6.69E-03
K03586,1.74E-05
K03585,1.04E-03
K03584,6.14E-04
K02562,3.87E-06
K02563,6.45E-04
K03589,3.40E-04
K03588,4.17E-04
K02566,8.04E-05
K02567,2.40E-05
K02564,9.29E-04
K02297,2.33E-06
K03817,2.43E-05
K01726,6.41E-04
K12963,4.07E-05
K12962,6.98E-06
K12961,3.97E-06
K12960,1.70E-04
K02598,2.01E-05
K01729,7.95E-06
K01728,2.30E-04
K02849,4.90E-06
K08259,1.95E-04
K02848,1.52E-05
K11477,5.53E-06
K14062,4.10E-06
K02024,2.54E-05
K02188,2.50E-04
K02189,1.82E-04
K03518,4.48E-04
K02182,3.25E-06
K02022,1.30E-04
K02364,8.09E-06
K12369,3.36E-05
K02361,1.70E-04
K03769,4.26E-05
K03768,8.90E-04
K03767,8.78E-05
K03765,1.54E-05
K03764,1.82E-05
K03763,2.48E-04
K03762,1.15E-05
K03761,1.07E-05
K03760,3.87E-05
K09457,4.47E-04
K09456,4.24E-06
K02160,1.23E-04
K02840,2.67E-06
K04656,7.29E-05
K14048,2.58E-05
K03516,5.96E-06
K09459,5.37E-05
K09458,6.97E-04
K03810,2.52E-06
K02844,1.33E-05
K03340,4.00E-04
K02847,1.86E-06
K02846,4.15E-06
K13985,4.20E-05
K13982,1.79E-06
K13981,5.36E-06
K03169,9.36E-04
K03168,4.39E-04
K09985,4.27E-06
K09989,3.09E-05
K09988,5.41E-05
K02533,2.52E-05
K12297,9.87E-06
K12368,1.21E-05
K11923,1.13E-05
K11921,7.70E-05
K11926,5.82E-06
K11927,4.47E-04
K11924,5.09E-06
K11925,8.61E-06
K11928,2.09E-04
K13181,1.01E-06
K03928,3.60E-06
K14052,1.73E-05
K13247,2.46E-06
K08354,5.93E-06
K10973,1.49E-05
K11031,3.02E-05
K07262,1.73E-05
K07263,3.90E-04
K07260,2.57E-04
K07261,4.20E-06
K07266,1.15E-05
K07267,1.17E-05
K07264,8.76E-06
K12582,3.14E-05
K07268,1.77E-06
K07269,3.46E-06
K10974,5.77E-05
K02167,3.85E-06
K10975,1.60E-06
K13571,3.80E-06
K06199,5.07E-04
K06196,3.92E-05
K06195,2.95E-05
K06194,2.21E-04
K06193,2.25E-05
K06192,1.60E-05
K06191,9.22E-06
K06190,3.33E-05
K11104,8.41E-05
K11105,2.91E-04
K11106,1.17E-05
K11107,9.22E-06
K11102,1.93E-05
K11103,1.43E-05
K10986,1.27E-05
K07862,1.32E-04
K10984,4.90E-06
K01118,1.18E-05
K09133,7.04E-06
K00666,2.23E-04
K01119,2.25E-04
K07696,5.01E-06
K00662,4.21E-05
K00661,9.29E-04
K00660,2.32E-06
K02205,2.54E-06
K06997,6.92E-04
K06996,1.40E-04
K10852,5.60E-05
K07469,1.02E-06
K10857,3.34E-06
K06990,1.13E-05
K07464,1.58E-04
K10858,5.12E-06
K07467,8.83E-05
K07460,6.03E-04
K07461,1.15E-04
K07462,4.81E-04
K06998,7.24E-05
K02168,3.31E-05
K07668,5.39E-04
K02651,1.27E-04
K07666,6.36E-05
K07667,4.02E-04
K07664,6.59E-05
K07665,7.87E-04
K07662,4.93E-05
K07663,8.96E-05
K07660,1.26E-05
K07661,6.29E-05
K10679,3.69E-05
K07487,2.54E-04
K07484,5.73E-04
K07485,3.92E-05
K07482,6.92E-05
K07483,2.60E-04
K07480,5.57E-05
K07481,6.10E-05
K10671,4.80E-05
K10670,2.34E-04
K10673,3.32E-06
K10672,4.80E-05
K00590,5.82E-05
K00595,2.09E-04
K07393,3.60E-05
K00599,2.96E-03
K00598,1.11E-05
K10953,1.68E-07
K00060,7.46E-05
K07643,1.47E-05
K08722,1.68E-04
K00064,9.70E-05
K00067,8.17E-04
K08721,6.79E-06
K09949,4.56E-05
K07645,3.45E-06
K07008,1.53E-05
K07009,2.76E-05
K02446,6.24E-05
K07003,2.63E-04
K07000,8.86E-05
K07001,6.27E-04
K07006,4.63E-06
K07007,4.15E-04
K07004,2.83E-06
K07005,5.82E-04
K13634,2.39E-06
K02441,8.71E-05
K13635,4.98E-06
K08260,4.60E-06
K10748,5.01E-06
K13636,4.71E-06
K04103,1.52E-06
K00288,1.15E-05
K00285,1.86E-06
K00284,1.47E-04
K00287,6.49E-04
K00286,6.99E-04
K00281,1.71E-04
K00283,5.63E-05
K00282,9.91E-05
K07716,3.05E-05
K07717,1.81E-06
K07714,3.02E-05
K07715,1.44E-05
K07712,9.50E-05
K07713,3.12E-04
K07711,1.24E-05
K00117,1.37E-05
K00116,1.08E-05
K00111,2.73E-04
K07718,2.41E-04
K10188,9.20E-05
K00843,1.76E-06
K00842,2.72E-05
K02169,2.11E-04
K00840,3.83E-06
K00847,9.46E-04
K00845,1.35E-03
K00844,2.14E-06
K01531,9.11E-05
K00849,5.59E-04
K00848,2.85E-04
K01534,4.57E-04
K01536,7.12E-07
K01537,3.93E-04
K02443,1.36E-04
K02420,9.36E-05
K14195,5.41E-07
K14192,1.01E-06
K02281,3.40E-06
K14358,1.78E-06
K09181,1.89E-04
K12997,5.01E-05
K01880,5.80E-04
K01881,6.55E-04
K01883,5.55E-04
K01885,6.56E-04
K01886,4.72E-04
K01887,5.23E-04
K08591,3.07E-04
K01889,6.03E-04
K01226,6.96E-05
K01227,5.58E-06
K01220,4.87E-06
K01222,3.29E-05
K01223,3.00E-04
K01156,5.89E-05
K01157,1.92E-06
K01154,1.20E-03
K01155,3.97E-04
K01152,2.85E-06
K01153,6.74E-04
K01150,1.61E-05
K01151,7.54E-04
K02755,2.05E-04
K02757,2.16E-04
K02756,2.16E-04
K01408,1.13E-05
K01409,7.79E-04
K02753,1.20E-05
K01159,6.59E-04
K13771,3.90E-05
K00939,8.80E-04
K00938,2.78E-06
K00937,5.23E-04
K00936,2.40E-03
K00932,1.30E-05
K00931,5.45E-04
K00930,6.24E-04
K05523,2.74E-06
K05522,3.10E-06
K05521,2.34E-04
K05520,1.23E-05
K05527,1.88E-05
K05526,2.40E-06
K05524,3.89E-05
K12519,6.36E-06
K02621,2.60E-04
K02992,1.19E-03
K02623,2.36E-06
K02622,2.91E-04
K08281,3.54E-05
K02996,1.10E-03
K02994,1.08E-03
K01081,2.66E-04
K08289,2.49E-04
K01085,1.01E-05
K01579,7.68E-04
K07694,1.17E-05
K00322,1.71E-05
K05778,3.01E-06
K03578,2.67E-05
K03579,1.80E-05
K03576,1.90E-05
K03082,2.14E-05
K03574,7.85E-04
K03575,4.38E-04
K03572,4.38E-04
K02574,1.49E-04
K03570,5.45E-04
K03571,1.43E-04
K01710,1.35E-03
K01711,4.24E-04
K01712,2.91E-04
K07027,3.27E-04
K01714,8.74E-04
K01715,2.99E-04
K01716,3.25E-06
K05777,2.24E-05
K01718,2.73E-06
K01719,4.78E-04
K12511,4.22E-05
K06238,3.99E-07
K03972,4.43E-05
K03973,2.61E-05
K03970,1.05E-05
K01577,8.77E-06
K03976,6.67E-04
K03977,6.74E-04
K03974,1.04E-05
K03975,2.11E-04
K03978,7.12E-04
K03979,6.27E-04
K09937,1.17E-05
K02199,4.21E-05
K02198,7.98E-05
K13378,2.28E-04
K14170,2.21E-04
K08138,1.47E-04
K08137,3.79E-05
K02192,1.21E-05
K02191,3.00E-05
K02190,3.83E-04
K02197,2.31E-05
K02196,2.86E-05
K02195,7.51E-05
K02194,2.55E-05
K13195,6.27E-05
K01026,1.27E-04
K02371,6.35E-04
K03719,4.81E-04
K02377,3.74E-04
K03712,1.72E-04
K07781,3.74E-06
K03710,2.13E-04
K03711,1.43E-03
K03716,4.54E-05
K03717,1.36E-05
K07029,8.40E-04
K03488,1.69E-04
K13832,1.70E-06
K02170,6.05E-06
K02173,1.66E-05
K02172,1.52E-05
K03482,3.24E-06
K02009,5.67E-05
K03480,5.33E-05
K07782,3.17E-06
K03486,2.90E-05
K03487,1.17E-05
K03484,1.55E-04
K01751,1.08E-04
K00709,3.16E-06
K12262,3.87E-06
K02283,3.20E-04
K02282,6.99E-06
K03808,2.40E-05
K03809,1.15E-05
K03806,4.42E-05
K06940,1.04E-04
K03804,2.62E-05
K03805,3.12E-06
K03803,2.57E-04
K03800,2.25E-04
K03801,4.51E-04
K03154,4.55E-04
K03624,1.11E-03
K03625,5.90E-04
K03150,6.33E-04
K07149,1.86E-04
K03152,8.14E-04
K03621,3.82E-04
K02001,2.16E-04
K06411,2.06E-04
K13990,1.68E-04
K13993,1.46E-03
K03629,5.07E-04
K07147,3.25E-05
K03394,3.43E-04
K06298,4.88E-05
K02003,3.59E-03
K03390,1.54E-04
K06295,5.27E-05
K02002,1.97E-04
K10804,3.72E-06
K03399,2.98E-05
K11931,1.75E-05
K11930,1.18E-05
K11933,9.51E-06
K11932,4.19E-06
K11935,1.92E-06
K11934,2.11E-04
K11937,5.65E-06
K11936,1.14E-05
K11939,2.59E-06
K05952,2.41E-05
K01792,2.14E-05
K13041,3.82E-05
K07141,7.23E-05
K01044,6.38E-06
K04018,3.52E-06
K12265,1.28E-05
K11929,5.22E-06
K07271,3.71E-04
K07270,1.73E-05
K07273,2.53E-04
K07272,6.92E-06
K07275,3.19E-06
K07274,1.94E-05
K07277,2.55E-04
K07276,9.44E-06
K07279,1.28E-05
K07278,2.79E-05
K09888,6.84E-04
K09882,1.40E-05
K02039,4.90E-04
K12137,7.06E-06
K04013,7.30E-06
K00908,1.10E-06
K11733,1.01E-05
K11732,1.64E-06
K12138,2.40E-06
K12139,1.38E-05
K11735,4.41E-06
K11734,7.16E-06
K06871,7.03E-04
K06872,3.22E-04
K11441,2.88E-06
K11440,1.93E-06
K06877,1.36E-05
K06878,9.17E-05
K06879,1.86E-05
K13255,1.54E-05
K00612,3.24E-06
K00610,5.74E-04
K00611,4.26E-04
K00616,7.07E-04
K00614,3.04E-06
K00615,1.46E-03
K02485,6.74E-06
K00619,1.88E-05
K08710,1.68E-06
K07479,1.51E-05
K07478,5.45E-04
K07473,4.42E-04
K08600,2.28E-04
K08602,1.02E-04
K07474,1.13E-04
K09954,3.79E-05
K09955,5.29E-04
K07679,4.77E-05
K07678,6.29E-05
K09951,2.81E-04
K07675,4.60E-06
K01813,2.48E-04
K07677,3.04E-05
K07676,9.31E-06
K07670,3.24E-05
K07673,6.37E-06
K05809,1.57E-05
K07495,1.02E-04
K07121,2.16E-05
K07497,6.46E-04
K07496,2.51E-04
K07491,7.41E-04
K07490,9.56E-06
K07493,3.95E-04
K07492,5.16E-05
K07498,6.81E-05
K08734,9.95E-07
K11209,2.55E-06
K11208,3.78E-06
K09931,3.35E-06
K11203,9.84E-06
K11202,2.15E-05
K11201,6.02E-06
K08735,5.98E-06
K02439,6.75E-05
K08737,1.43E-06
K00058,8.29E-04
K00059,1.49E-03
K06237,4.15E-07
K00054,4.42E-06
K00055,2.13E-06
K00057,6.04E-04
K00050,8.71E-05
K00052,5.80E-04
K00053,5.93E-04
K07019,1.49E-05
K00984,3.54E-06
K05802,1.59E-05
K08156,3.26E-04
K07011,8.16E-04
K07010,1.33E-04
K07013,4.80E-05
K07012,9.33E-05
K07015,2.13E-04
K07014,2.89E-05
K07017,1.19E-04
K07016,2.57E-05
K10241,2.96E-06
K10242,6.88E-06
K10243,1.12E-05
K13967,1.47E-06
K12309,1.27E-06
K00128,1.21E-04
K07704,1.43E-05
K07707,3.21E-06
K07706,3.50E-06
K07701,1.59E-05
K07700,4.06E-06
K07703,6.47E-06
K07702,6.64E-06
K00432,2.11E-04
K00433,1.67E-05
K02528,6.32E-04
K00123,1.42E-04
K00124,6.28E-05
K07708,1.55E-05
K00127,4.18E-05
K09786,1.79E-06
K07265,1.65E-05
K12264,8.83E-06
K14187,1.80E-05
K05884,2.23E-05
K05885,1.46E-04
K05886,1.80E-05
K05887,2.06E-05
K05880,2.31E-05
K14348,2.94E-06
K05882,7.22E-05
K07186,7.92E-06
K08972,2.07E-05
K00547,9.28E-05
K01239,2.35E-05
K01238,1.21E-03
K00540,2.82E-03
K01897,9.84E-04
K01232,4.47E-05
K01895,2.47E-04
K01894,4.09E-05
K01893,6.04E-04
K01892,5.12E-04
K00548,5.69E-04
K01890,4.89E-04
K02768,2.27E-04
K02769,2.42E-04
K01147,2.25E-05
K01417,4.73E-04
K01415,4.23E-06
K01142,6.36E-04
K02760,7.71E-05
K02761,8.85E-05
K01419,2.68E-05
K02763,6.28E-05
K02764,6.28E-05
K02765,6.28E-05
K00788,1.12E-03
K00948,7.10E-04
K00949,3.81E-04
K03746,5.69E-06
K00942,8.80E-04
K00943,2.83E-04
K00940,4.41E-04
K13747,5.00E-04
K00946,3.70E-04
K00947,3.14E-04
K02451,5.53E-06
K00945,1.22E-03
K01096,1.01E-05
K01095,2.33E-04
K01093,3.47E-06
K01092,4.42E-04
K01091,1.64E-03
K01090,3.99E-04
K09933,2.79E-06
K11196,4.39E-06
K01525,4.19E-05
K01524,1.27E-05
K01523,1.06E-04
K02619,3.25E-04
K02968,1.64E-03
K01520,8.14E-04
K02614,3.92E-04
K02967,8.24E-04
K02965,1.38E-03
K02963,1.47E-03
K01529,3.52E-04
K02961,1.67E-03
K03569,9.27E-04
K03568,1.46E-04
K03565,5.38E-04
K03564,5.68E-04
K03567,4.30E-06
K03566,2.00E-05
K03561,1.12E-03
K03560,3.17E-05
K03563,1.32E-04
K03562,2.79E-05
K09667,6.73E-07
K01709,1.83E-04
K01708,3.02E-05
K01706,3.89E-05
K01704,5.84E-04
K01703,5.32E-04
K01702,2.38E-06
K02298,2.29E-06
K09980,5.82E-06
K04562,7.08E-05
K03969,3.25E-05
K14162,6.62E-07
K05394,1.24E-05
K09780,3.34E-05
K13694,3.73E-04
K13695,8.89E-05
K03709,3.35E-05
K03708,3.68E-05
K08160,1.15E-05
K00246,5.07E-05
K02388,8.72E-05
K02389,3.46E-05
K03701,8.70E-04
K02387,8.71E-05
K03703,4.71E-04
K03702,5.48E-04
K03705,3.31E-04
K03704,6.69E-04
K03707,1.06E-04
K03706,1.77E-04
K03499,1.25E-03
K03498,9.22E-04
K02145,9.65E-06
K02147,5.79E-06
K03491,1.72E-05
K03490,1.76E-05
K03495,5.18E-04
K14061,5.38E-06
K03497,1.38E-03
K03496,1.72E-03
K07778,5.29E-06
K13527,3.58E-06
