ID,Healthy_count
K10021,5.41E-06
K11720,3.34E-05
K13529,3.76E-06
K02545,1.37E-05
K02814,2.88E-06
K02547,7.93E-06
K02812,5.74E-06
K03818,1.00E-04
K02810,8.26E-05
K03815,3.27E-05
K03814,2.51E-04
K05365,3.68E-05
K03816,7.64E-04
K02548,3.75E-04
K02549,1.93E-04
K02818,2.41E-05
K03364,5.09E-05
K03635,3.71E-05
K03634,1.82E-05
K03637,2.65E-04
K03147,4.08E-04
K03630,8.66E-04
K03633,1.78E-05
K03632,5.45E-06
K03149,3.47E-04
K03148,4.50E-05
K03639,1.59E-04
K03638,1.39E-05
K03385,1.55E-04
K03582,1.07E-05
K03387,2.02E-04
K03386,6.44E-04
K12257,2.90E-04
K03382,8.45E-05
K06283,2.99E-04
K06282,7.89E-05
K06281,8.38E-05
K06287,6.52E-04
K03388,5.79E-05
K06284,5.82E-05
K06518,6.34E-04
K11908,2.15E-06
K06048,8.66E-06
K09889,1.51E-05
K06045,1.15E-05
K11905,1.59E-05
K11906,8.80E-06
K11907,4.38E-05
K06041,4.64E-04
K11901,1.34E-05
K06042,2.40E-04
K02458,1.80E-05
K11517,1.46E-05
K12344,2.03E-04
K12343,8.98E-05
K12340,5.78E-04
K02430,3.15E-06
K10985,7.28E-06
K02431,8.54E-05
K11690,4.04E-04
K02459,7.82E-06
K09897,6.91E-06
K09896,7.82E-06
K09895,3.15E-05
K09894,1.44E-05
K07248,6.30E-05
K09892,2.52E-05
K09891,9.93E-06
K09890,8.70E-06
K07245,2.67E-06
K07246,4.76E-06
K07240,1.63E-03
K03927,9.37E-05
K09899,5.13E-06
K09898,9.93E-06
K06606,1.67E-05
K03926,2.33E-05
K06603,5.84E-05
K02438,1.47E-04
K06609,1.13E-05
K02822,7.52E-06
K03923,5.01E-05
K01023,1.45E-04
K09016,3.48E-06
K11472,6.63E-06
K11473,1.21E-05
K11474,2.83E-06
K12269,3.20E-06
K06867,5.45E-05
K06866,1.22E-05
K06864,6.73E-05
K06861,5.06E-04
K00600,8.01E-04
K00603,3.71E-04
K00602,6.60E-04
K00605,4.45E-04
K00604,5.76E-04
K00606,4.57E-04
K00609,7.54E-04
K03741,1.94E-04
K12657,8.11E-06
K03740,1.90E-06
K03215,3.42E-05
K03214,9.53E-06
K02291,9.32E-06
K07648,1.24E-05
K07649,1.86E-06
K00259,4.51E-04
K09940,4.36E-05
K07640,1.64E-05
K07641,8.61E-06
K07642,2.43E-05
K07391,5.38E-04
K07644,4.82E-05
K07397,1.13E-04
K07646,4.22E-04
K07647,1.25E-05
K13893,7.79E-06
K13894,1.12E-05
K03623,8.60E-06
K10899,2.17E-06
K08997,3.17E-06
K13895,2.27E-06
K11914,3.06E-06
K07504,4.88E-05
K12266,4.14E-05
K12518,5.53E-06
K08675,1.98E-05
K12267,2.95E-04
K08990,6.58E-06
K07024,1.47E-03
K07025,1.43E-03
K07026,2.86E-06
K00048,5.05E-04
K07021,1.01E-05
K06013,2.33E-05
K00043,2.60E-05
K00042,1.17E-04
K00041,2.00E-04
K00040,1.71E-04
K00046,5.33E-04
K00045,1.38E-05
K00044,4.11E-06
K07803,2.15E-05
K10547,2.91E-05
K07806,9.96E-06
K09777,2.81E-04
K10094,8.43E-06
K09775,1.55E-04
K06153,5.80E-04
K06999,3.35E-05
K06152,1.67E-05
K10254,1.79E-04
K06151,3.23E-06
K00137,1.00E-05
K10918,2.54E-06
K00135,9.95E-06
K00134,1.22E-03
K00133,6.89E-04
K00132,2.69E-05
K01958,6.54E-05
K00130,3.15E-05
K01956,4.50E-04
K06157,5.15E-06
K01955,7.56E-04
K01952,5.21E-04
K01953,4.39E-04
K01950,4.58E-04
K01951,8.40E-04
K12517,7.82E-06
K00428,1.02E-04
K07733,7.59E-06
K07735,3.36E-04
K07736,1.58E-04
K07737,1.16E-03
K07738,4.89E-04
K07739,2.23E-06
K02345,9.00E-06
K00425,3.62E-04
K00427,1.40E-06
K00426,3.60E-04
K03462,2.64E-06
K07669,3.36E-05
K02670,1.38E-05
K09479,2.89E-06
K12278,3.18E-06
K06156,8.06E-06
K06442,3.54E-04
K05896,1.76E-04
K05895,8.21E-05
K06445,1.18E-05
K13483,3.91E-06
K14154,1.48E-06
K00554,7.16E-04
K00557,2.07E-05
K00556,5.97E-05
K06447,3.17E-06
K06446,1.41E-05
K00558,9.35E-04
K14087,9.06E-06
K07486,1.39E-04
K01173,1.78E-04
K01175,2.71E-04
K01176,2.03E-04
K10678,3.55E-05
K01178,1.74E-05
K01179,3.48E-04
K01682,1.72E-06
K14083,2.79E-06
K09473,5.32E-06
K00951,8.72E-04
K00950,7.47E-04
K14088,2.21E-05
K00955,4.44E-05
K00954,8.81E-04
K00957,3.83E-04
K00956,2.75E-04
K14571,1.83E-06
K01552,1.70E-04
K01551,2.88E-05
K01556,2.15E-06
K05658,2.69E-05
K01554,1.50E-05
K05655,5.29E-06
K02601,1.18E-03
K02600,6.92E-04
K02970,9.32E-04
K05653,1.15E-06
K05652,7.06E-07
K03558,3.78E-04
K03559,6.17E-04
K13566,3.99E-06
K03550,6.80E-04
K03551,6.93E-04
K03553,8.49E-04
K03554,2.13E-05
K03555,4.63E-04
K03556,1.75E-05
K03557,5.27E-05
K01778,5.46E-04
K01779,7.15E-05
K01772,5.64E-05
K01770,9.07E-04
K01771,6.37E-05
K01776,6.85E-04
K13243,2.43E-05
K01775,5.30E-04
K01900,3.45E-06
K12520,4.33E-06
K13244,6.31E-06
K02777,5.13E-05
K13688,4.03E-07
K02775,2.01E-04
K14153,3.40E-05
K02773,1.46E-05
K14155,8.01E-04
K02770,2.23E-04
K08151,1.01E-05
K08150,1.54E-05
K13683,6.21E-06
K13685,8.67E-05
K08154,3.91E-06
K02779,5.51E-05
K02778,5.51E-05
K02399,5.61E-06
K02398,9.30E-05
K02395,6.98E-05
K02394,6.28E-06
K02038,4.25E-04
K02396,9.50E-05
K02391,6.50E-06
K02390,6.11E-05
K02393,3.10E-06
K02392,1.69E-04
K01606,3.87E-04
K01607,6.44E-04
K01509,8.02E-06
K01605,1.06E-04
K05881,4.89E-06
K01601,2.03E-05
K03060,2.46E-04
K01608,5.21E-06
K01609,3.53E-04
K13532,2.33E-06
K09018,3.94E-06
K01681,4.71E-04
K14055,2.43E-06
K02805,7.40E-05
K02804,2.17E-04
K02551,2.40E-04
K02806,6.72E-05
K02557,2.83E-04
K02556,4.89E-05
K02803,2.17E-04
K02802,3.46E-06
K03820,5.63E-05
K13052,4.34E-05
K03823,6.09E-04
K03824,2.72E-05
K02808,1.77E-05
K03826,1.06E-04
K03827,3.72E-04
K03600,4.61E-06
K03601,5.39E-04
K03602,7.03E-04
K03603,1.31E-05
K03604,9.97E-05
K03605,4.25E-05
K03606,3.86E-04
K03607,1.38E-05
K03608,1.75E-04
K03609,2.41E-04
K06406,1.91E-04
K02462,8.95E-06
K05657,1.04E-05
K08723,3.43E-06
K06078,9.93E-06
K06079,6.54E-05
K09710,8.87E-04
K05798,2.25E-05
K11911,4.94E-06
K00066,8.26E-06
K06074,6.23E-06
K06075,5.34E-06
K06076,1.93E-04
K05799,1.16E-04
K03734,5.36E-04
K03735,6.61E-05
K03736,7.40E-05
K03737,6.55E-04
K03732,2.47E-05
K03733,5.56E-04
K12339,5.64E-05
K03738,5.70E-05
K03739,7.21E-06
K07339,3.60E-05
K02436,6.06E-06
K08139,4.21E-05
K11685,1.16E-05
K12062,6.05E-06
K12063,7.52E-06
K12060,5.03E-06
K11688,2.29E-04
K12066,3.20E-06
K12067,1.13E-05
K12064,1.91E-05
K12065,1.73E-06
K06382,7.38E-05
K06383,3.73E-05
K07259,2.07E-04
K07258,4.83E-04
K13821,5.78E-05
K06387,1.26E-04
K06384,8.09E-06
K07335,3.55E-04
K03043,5.20E-04
K03040,8.17E-04
K07250,8.24E-06
K03046,5.04E-04
K00349,4.36E-04
K05372,2.43E-06
K05373,3.32E-06
K01679,8.27E-05
K09766,6.91E-05
K02411,6.18E-05
K12660,5.80E-06
K12661,3.62E-06
K00638,6.71E-04
K00639,6.16E-04
K12460,6.94E-07
K00693,5.14E-05
K00634,1.61E-04
K08590,8.31E-05
K00342,2.03E-04
K00632,3.33E-05
K00633,4.88E-04
K07657,6.65E-04
K14053,2.57E-06
K07654,1.50E-06
K07653,2.99E-06
K07652,1.46E-04
K07651,5.22E-05
K01474,7.57E-06
K02788,7.66E-06
K07659,3.77E-05
K07658,3.27E-04
K09970,1.45E-05
K09971,3.13E-05
K09972,4.01E-05
K09973,8.85E-05
K09974,8.49E-05
K00694,3.81E-05
K09978,5.82E-06
K09979,7.84E-05
K07387,2.91E-04
K07386,2.60E-04
K06926,3.00E-04
K06927,7.98E-05
K01235,8.70E-05
K06922,5.37E-06
K06923,1.66E-04
K06920,4.14E-04
K06921,5.50E-04
K06929,3.77E-05
K01671,7.95E-06
K11261,3.24E-05
K11263,9.87E-06
K11264,4.15E-06
K07033,1.88E-04
K07032,5.13E-05
K07031,1.24E-04
K07030,2.16E-04
K07037,1.95E-04
K10797,2.22E-05
K07035,1.69E-04
K07034,1.18E-05
K00700,6.37E-04
K00701,2.30E-05
K00702,1.37E-04
K00703,7.15E-04
K00705,7.66E-04
K01777,1.60E-05
K07811,2.01E-06
K07813,1.07E-04
K07812,2.54E-05
K07814,3.74E-04
K07816,8.72E-05
K00090,2.38E-06
K00091,2.22E-05
K14064,5.45E-06
K00094,1.35E-05
K00096,7.80E-05
K00097,1.29E-02
K00098,1.45E-05
K00099,5.45E-04
K11750,1.87E-06
K09952,6.29E-05
K10228,2.43E-06
K10229,3.16E-06
K06080,5.78E-06
K06145,2.11E-06
K10227,2.05E-06
K00143,6.47E-07
K00140,8.62E-06
K00147,5.52E-04
K00145,5.26E-04
K01945,6.38E-04
K01941,8.18E-06
K01940,6.39E-04
K00384,7.74E-04
K00385,1.97E-05
K00386,7.55E-06
K00380,4.15E-05
K00381,2.15E-05
K00382,5.97E-04
K00383,4.93E-05
K07727,8.31E-04
K07726,7.53E-05
K07724,1.94E-05
K07722,5.02E-05
K07720,2.98E-04
K00899,2.18E-05
K11008,2.29E-06
K05878,8.78E-05
K00891,1.01E-03
K00892,1.78E-06
K13797,8.52E-07
K00895,2.38E-04
K00897,3.68E-05
K14059,5.78E-05
K09158,8.90E-06
K09159,1.80E-05
K08384,2.06E-04
K09157,3.76E-04
K09155,6.47E-05
K03196,2.35E-05
K08159,3.01E-05
K14152,3.63E-06
K00560,8.73E-04
K00561,7.55E-05
K00563,1.13E-04
K00564,2.33E-05
K00566,9.90E-04
K00567,6.53E-04
K00568,1.63E-05
K02078,2.34E-03
K02079,6.06E-06
K00965,2.15E-04
K00966,2.83E-04
K12685,1.67E-05
K00960,4.13E-06
K00961,9.35E-06
K00962,5.61E-04
K00963,1.95E-04
K01163,3.56E-04
K01162,1.02E-04
K01160,1.89E-05
K14090,9.82E-06
K14097,5.79E-06
K14159,1.79E-06
K01839,2.45E-04
K08153,1.96E-06
K01838,3.98E-05
K03194,8.35E-06
K13794,2.45E-06
K07251,2.83E-06
K08092,4.36E-05
K08093,6.11E-06
K08094,2.57E-05
K13684,3.82E-06
K02948,1.10E-03
K01789,2.51E-06
K01547,2.13E-04
K01546,2.56E-04
K01548,3.48E-04
K05662,4.89E-06
K01788,1.63E-04
K02945,7.09E-04
K02946,1.10E-03
K03195,1.02E-05
K02018,3.36E-04
K02255,4.64E-06
K02016,9.59E-04
K02017,9.67E-05
K02014,1.58E-03
K02015,1.24E-03
K02012,2.59E-04
K02013,1.13E-03
K02010,1.76E-04
K02011,2.08E-04
K01768,4.86E-04
K10939,1.54E-06
K06039,2.31E-05
K01761,5.64E-05
K01760,7.58E-05
K02523,3.43E-04
K02492,7.97E-05
K02493,5.64E-04
K08167,5.27E-06
K02496,6.74E-06
K08161,4.85E-05
K02494,2.51E-05
K02495,8.18E-04
K02498,1.12E-05
K02499,2.00E-04
K08169,1.68E-04
K02703,2.19E-05
K00313,4.85E-05
K02386,3.54E-06
K08361,3.35E-06
K14415,5.87E-05
K14414,8.09E-05
K09726,2.49E-06
K02397,5.56E-05
K14063,1.02E-05
K08369,3.41E-05
K08996,2.03E-05
K07710,1.23E-05
K01615,1.39E-04
K01611,1.04E-04
K01610,6.75E-04
K01613,6.13E-04
K04064,3.71E-05
K02122,1.23E-04
K02123,3.45E-04
K02120,6.07E-04
K02121,5.48E-04
K01619,7.23E-04
K01618,1.43E-05
K02124,6.25E-04
K03837,1.67E-05
K03835,1.58E-05
K03834,2.55E-05
K03833,5.26E-05
K03832,1.63E-03
K03831,3.18E-05
K03830,1.39E-04
K01604,1.77E-06
K13626,9.40E-05
K03838,9.14E-06
K03547,2.91E-04
K03546,1.84E-04
K03545,7.08E-04
K03544,7.76E-04
K03543,3.04E-04
K02835,5.98E-04
K02836,7.85E-04
K02837,4.70E-04
K02838,9.75E-04
K13789,5.40E-04
K09773,7.07E-05
K00112,4.04E-05
K09859,7.63E-06
K03549,3.83E-05
K03548,6.51E-06
K03619,5.87E-06
K03618,5.08E-06
K03617,6.29E-04
K03616,2.82E-04
K03615,6.34E-04
K03614,5.09E-04
K12251,3.46E-04
K03612,3.32E-04
K02385,2.30E-05
K03610,7.44E-05
K02237,7.70E-05
K09705,4.92E-06
K09704,3.12E-04
K02232,3.10E-04
K02233,3.82E-04
K02230,1.36E-04
K02231,3.58E-04
K09770,9.90E-05
K02238,3.45E-04
K03723,3.75E-04
K03722,4.67E-05
K03721,4.29E-05
K03727,5.96E-06
K09771,7.17E-06
K03724,1.85E-05
K13252,1.09E-05
K13256,5.69E-06
K04720,3.22E-04
K11707,2.33E-05
K01533,5.95E-04
K12071,5.38E-06
K12072,1.08E-05
K09009,9.58E-06
K06391,1.85E-05
K06390,1.20E-04
K06393,1.43E-04
K06392,1.86E-04
K06395,4.55E-05
K06394,7.81E-05
K06397,8.39E-05
K06396,7.50E-05
K06399,1.23E-04
K13819,9.34E-06
K07705,3.67E-06
K09911,5.23E-06
K03338,1.76E-05
K09917,1.29E-05
K00884,1.15E-05
K10005,6.72E-06
K06726,6.61E-05
K10003,2.91E-05
K06413,8.18E-05
K02381,1.56E-05
K11534,1.23E-05
K11615,1.57E-05
K10001,1.56E-05
K11537,2.04E-04
K08358,6.45E-06
K11788,4.47E-06
K06381,1.10E-04
K11712,1.22E-04
K00620,2.80E-04
K00627,8.23E-05
K00626,5.75E-04
K00625,5.81E-04
K00859,5.77E-04
K06410,1.05E-04
K11533,5.95E-06
K02552,3.50E-05
K11896,2.23E-05
K11894,2.43E-06
K11244,1.26E-05
K11892,9.51E-06
K11893,1.60E-05
K11891,1.05E-05
K11711,5.43E-06
K09020,3.16E-06
K09969,2.13E-05
K09968,2.89E-06
K09967,3.55E-05
K11075,1.04E-05
K11076,4.61E-05
K09964,3.94E-05
K09963,2.68E-05
K11071,4.94E-04
K11072,3.90E-04
K02800,4.73E-05
K11527,1.83E-04
K06937,1.78E-06
K11250,1.60E-05
K03417,8.25E-06
K11521,3.37E-05
K11258,8.90E-06
K11710,1.91E-05
K00712,5.17E-05
K11085,2.63E-04
K10783,9.06E-06
K02558,7.22E-05
K11084,4.34E-06
K02809,8.26E-05
K14065,5.45E-06
K13381,2.56E-06
K07280,2.30E-06
K07281,1.52E-05
K07282,4.15E-04
K07283,2.68E-06
K07284,1.38E-04
K07285,2.56E-05
K07286,1.66E-05
K07287,9.61E-06
K07536,7.93E-06
K07289,2.06E-05
K07533,8.76E-05
K11080,3.12E-06
K00088,7.91E-04
K00087,1.04E-04
K00086,4.30E-05
K00085,4.17E-06
K00082,8.60E-05
K10231,3.08E-05
K11329,2.27E-05
K10234,4.13E-06
K00151,1.61E-06
K01347,1.11E-06
K05914,2.70E-07
K00155,5.03E-06
K00154,3.68E-06
K09779,4.33E-05
K00156,1.13E-04
K01971,2.02E-05
K01972,5.78E-04
K01974,7.19E-06
K01975,9.61E-06
K05919,3.71E-04
K12246,1.89E-06
K00390,7.40E-05
K00394,7.32E-05
K07751,8.04E-06
K07757,2.85E-06
K01342,2.04E-06
K08352,8.13E-06
K07443,5.19E-04
K01376,9.44E-05
K01372,5.42E-04
K09384,1.47E-05
K10125,5.46E-06
K01224,1.82E-04
K00318,3.66E-05
K10121,3.94E-06
K10120,4.70E-06
K01225,1.67E-05
K09145,8.59E-06
K09144,2.01E-05
K13787,1.74E-05
K09141,6.55E-06
K07447,7.43E-04
K04652,2.12E-04
K04653,1.42E-04
K04651,2.00E-04
K05879,7.36E-05
K08676,2.63E-04
K04654,9.95E-05
K04655,1.24E-04
K05875,2.88E-05
K05874,1.28E-06
K04094,1.50E-04
K04095,2.30E-04
K04096,4.95E-04
K04091,4.08E-06
K04092,1.56E-05
K00575,1.13E-04
K00574,4.44E-05
K00573,2.38E-05
K00647,2.78E-04
K00571,4.57E-04
K00973,1.06E-03
K00972,7.77E-05
K00971,6.90E-04
K00970,3.07E-04
K00975,9.53E-04
K00974,2.17E-04
K01112,1.45E-05
K00641,5.59E-05
K00979,5.62E-04
K00978,2.69E-04
K04477,1.72E-04
K03807,2.73E-06
K01407,6.41E-06
K01663,1.73E-06
K08082,2.24E-06
K08081,8.73E-06
K03230,4.28E-06
K02759,1.60E-04
K01281,2.23E-06
K01286,6.33E-05
K01284,4.42E-04
K02956,1.28E-03
K02954,1.59E-03
K02952,1.13E-03
K02950,1.13E-03
K07686,3.47E-06
K02959,1.14E-03
K14553,9.75E-07
K07054,3.60E-05
K00885,1.97E-05
K07687,3.35E-06
K00883,2.08E-05
K00882,2.01E-04
K00881,9.14E-06
K00880,8.52E-06
K00889,6.23E-05
K03469,7.88E-04
K01571,3.33E-04
K01572,9.16E-04
K01573,3.31E-04
K01754,3.63E-04
K01755,5.95E-04
K01756,7.66E-04
K01750,6.51E-05
K02008,6.81E-04
K01752,7.83E-04
K01753,5.12E-05
K02005,1.12E-03
K02004,3.36E-03
K02007,1.10E-04
K02006,1.10E-03
K01758,2.56E-05
K02000,2.11E-04
K01028,6.20E-05
K01029,8.08E-05
K01596,5.33E-05
K01595,2.71E-05
K01590,1.26E-05
K01591,6.94E-04
K02752,1.20E-05
K01598,1.62E-05
K01599,2.28E-04
K02481,4.04E-04
K02480,2.34E-06
K02483,1.21E-03
K02482,7.48E-06
K08177,5.07E-05
K02484,4.97E-04
K02486,1.15E-06
K02488,2.21E-04
K08178,9.80E-06
K03294,1.62E-04
K14138,3.81E-05
K08372,1.64E-05
K14136,8.12E-06
K09712,9.22E-06
K11910,6.22E-06
K13777,1.39E-06
K03449,1.89E-05
K03446,9.23E-05
K03444,1.00E-04
K03445,3.67E-06
K03442,5.63E-04
K01620,4.23E-04
K01621,5.11E-05
K01623,3.46E-04
K01624,1.09E-03
K01625,5.09E-04
K01626,2.42E-04
K01627,4.01E-04
K01628,1.93E-04
K01629,3.32E-04
K02133,3.50E-05
K06077,2.83E-05
K03840,9.00E-06
K03841,2.82E-05
K11719,4.09E-05
K03532,1.19E-05
K03533,8.61E-06
K03530,3.30E-03
K03531,6.46E-04
K03536,6.96E-04
K03534,7.37E-04
K03535,5.52E-06
K05297,7.10E-05
K02824,3.57E-04
K02823,5.60E-04
K13020,3.69E-05
K02821,5.12E-05
K12268,1.49E-06
K00158,1.48E-06
K03669,2.95E-06
K03190,1.91E-05
K03191,5.39E-06
K03660,1.16E-04
K03666,1.05E-04
K03667,1.93E-05
K03664,1.02E-03
K03665,5.61E-04
K09772,3.44E-04
K02224,2.93E-04
K02227,3.56E-04
K02226,8.33E-05
K06016,5.81E-05
K06017,6.17E-05
K09774,1.09E-05
K06015,1.44E-05
K09778,1.20E-05
K13631,7.24E-06
K02379,5.52E-05
K09706,2.88E-05
K07243,2.40E-05
K00441,2.58E-05
K03288,7.07E-06
K03289,1.24E-05
K03284,7.66E-04
K03286,1.86E-04
K03287,1.13E-03
K13245,1.40E-05
K03281,2.38E-04
K03282,7.90E-04
K03283,1.10E-05
K03066,2.80E-06
K08952,2.36E-06
K08955,2.27E-06
K02242,8.82E-06
K08956,1.09E-06
K12068,7.52E-06
K04017,6.10E-06
K12146,1.14E-06
K03260,5.52E-07
K13633,8.31E-06
K02852,9.79E-05
K03269,3.74E-04
K06162,1.23E-05
K01089,2.74E-04
K06127,2.28E-05
K04337,4.45E-06
K06120,1.40E-06
K06121,4.05E-06
K02990,1.35E-03
K02750,5.81E-06
K00799,3.98E-05
K08280,4.02E-05
K09703,7.31E-06
K12061,3.12E-06
K06163,1.09E-05
K12687,1.43E-06
K12684,6.44E-06
K08282,3.97E-05
K09504,3.97E-06
K03367,1.28E-05
K11407,2.66E-06
K12444,2.09E-06
K02850,9.34E-06
K08320,5.61E-06
K01557,5.29E-05
K00002,4.70E-05
K09702,1.81E-04
K00065,8.00E-05
K01128,6.47E-06
K07637,3.18E-06
K07636,8.90E-04
K07639,3.58E-06
K07638,1.90E-05
K08884,3.06E-04
K11069,3.77E-04
K11068,5.28E-04
K03438,9.34E-04
K04015,4.09E-05
K09913,3.82E-05
K09910,3.27E-05
K01087,2.71E-06
K06236,5.49E-06
K11066,5.60E-06
K11065,6.46E-04
K09915,3.57E-06
K11535,1.70E-06
K06901,4.10E-04
K06902,1.08E-04
K06903,7.38E-05
K06904,8.04E-05
K06905,3.90E-05
K06906,4.72E-06
K06907,1.04E-04
K06908,6.84E-05
K06909,1.54E-04
K11249,2.86E-05
K06385,1.47E-04
K10217,4.26E-06
K00762,1.10E-03
K00763,4.22E-04
K00760,1.01E-03
K00761,8.58E-04
K00766,3.98E-04
K00767,6.01E-04
K00764,9.95E-04
K00765,6.17E-04
K00768,3.27E-04
K00163,1.24E-05
K07318,3.57E-05
K07348,8.75E-06
K07257,1.75E-05
K08773,5.53E-07
K06346,2.70E-04
K10943,3.09E-05
K09824,3.30E-05
K09825,4.08E-04
K09823,3.40E-06
K09820,3.53E-05
K03577,7.11E-06
K02573,2.23E-05
K07290,8.94E-06
K10206,4.81E-04
K02572,7.19E-06
K10200,1.32E-04
K07066,4.72E-06
K10202,2.61E-06
K02575,3.66E-05
K03229,8.63E-06
K06608,2.98E-05
K03573,1.40E-05
K01966,7.58E-04
K01965,1.14E-05
K01963,2.25E-04
K01962,2.37E-04
K01961,3.66E-04
K01960,3.62E-04
K11334,1.70E-05
K00364,2.27E-05
K01968,2.86E-06
K05905,1.65E-04
K03081,3.52E-06
K00169,6.62E-05
K05903,1.50E-05
K00164,2.35E-05
K00362,8.62E-06
K00167,2.84E-06
K00161,3.21E-05
K00162,4.69E-05
K02855,1.46E-05
K07749,4.70E-05
K01713,1.86E-05
K00368,2.26E-06
K00068,2.20E-05
K07741,2.62E-04
K07740,9.42E-06
K10682,1.29E-05
K07742,5.82E-04
K01959,1.26E-05
K00363,7.17E-06
K01759,1.26E-03